--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423428_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423428_rtg_vcfstats.txt.csv	SHIP4423428	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423430_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423430_rtg_vcfstats.txt.csv	SHIP4423430	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423433_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423433_rtg_vcfstats.txt.csv	SHIP4423433	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423434_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423434_rtg_vcfstats.txt.csv	SHIP4423434	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423436_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423436_rtg_vcfstats.txt.csv	SHIP4423436	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423438_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423438_rtg_vcfstats.txt.csv	SHIP4423438	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423445_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423445_rtg_vcfstats.txt.csv	SHIP4423445	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423459_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423459_rtg_vcfstats.txt.csv	SHIP4423459	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423460_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423460_rtg_vcfstats.txt.csv	SHIP4423460	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423462_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423462_rtg_vcfstats.txt.csv	SHIP4423462	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423463_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423463_rtg_vcfstats.txt.csv	SHIP4423463	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423477_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423477_rtg_vcfstats.txt.csv	SHIP4423477	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423478_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4423478_rtg_vcfstats.txt.csv	SHIP4423478	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4424938_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4424938_rtg_vcfstats.txt.csv	SHIP4424938	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4424942_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4424942_rtg_vcfstats.txt.csv	SHIP4424942	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425251_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425251_rtg_vcfstats.txt.csv	SHIP4425251	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425270_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425270_rtg_vcfstats.txt.csv	SHIP4425270	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425271_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425271_rtg_vcfstats.txt.csv	SHIP4425271	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425272_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425272_rtg_vcfstats.txt.csv	SHIP4425272	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425273_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425273_rtg_vcfstats.txt.csv	SHIP4425273	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425275_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425275_rtg_vcfstats.txt.csv	SHIP4425275	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425277_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425277_rtg_vcfstats.txt.csv	SHIP4425277	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425278_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425278_rtg_vcfstats.txt.csv	SHIP4425278	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425280_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425280_rtg_vcfstats.txt.csv	SHIP4425280	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425281_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425281_rtg_vcfstats.txt.csv	SHIP4425281	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425283_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4425283_rtg_vcfstats.txt.csv	SHIP4425283	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432872_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432872_rtg_vcfstats.txt.csv	SHIP4432872	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432874_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432874_rtg_vcfstats.txt.csv	SHIP4432874	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432876_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432876_rtg_vcfstats.txt.csv	SHIP4432876	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432878_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432878_rtg_vcfstats.txt.csv	SHIP4432878	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432880_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432880_rtg_vcfstats.txt.csv	SHIP4432880	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432883_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432883_rtg_vcfstats.txt.csv	SHIP4432883	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432886_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432886_rtg_vcfstats.txt.csv	SHIP4432886	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432894_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432894_rtg_vcfstats.txt.csv	SHIP4432894	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432921_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432921_rtg_vcfstats.txt.csv	SHIP4432921	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432922_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432922_rtg_vcfstats.txt.csv	SHIP4432922	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432927_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432927_rtg_vcfstats.txt.csv	SHIP4432927	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432932_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432932_rtg_vcfstats.txt.csv	SHIP4432932	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432934_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432934_rtg_vcfstats.txt.csv	SHIP4432934	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432936_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432936_rtg_vcfstats.txt.csv	SHIP4432936	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432937_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432937_rtg_vcfstats.txt.csv	SHIP4432937	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432942_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432942_rtg_vcfstats.txt.csv	SHIP4432942	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432943_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432943_rtg_vcfstats.txt.csv	SHIP4432943	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432947_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432947_rtg_vcfstats.txt.csv	SHIP4432947	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432949_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4432949_rtg_vcfstats.txt.csv	SHIP4432949	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4433087_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4433087_rtg_vcfstats.txt.csv	SHIP4433087	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4433105_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4433105_rtg_vcfstats.txt.csv	SHIP4433105	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436391_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436391_rtg_vcfstats.txt.csv	SHIP4436391	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436424_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436424_rtg_vcfstats.txt.csv	SHIP4436424	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436545_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436545_rtg_vcfstats.txt.csv	SHIP4436545	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436546_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436546_rtg_vcfstats.txt.csv	SHIP4436546	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436552_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436552_rtg_vcfstats.txt.csv	SHIP4436552	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436553_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436553_rtg_vcfstats.txt.csv	SHIP4436553	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436560_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436560_rtg_vcfstats.txt.csv	SHIP4436560	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436561_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436561_rtg_vcfstats.txt.csv	SHIP4436561	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436562_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436562_rtg_vcfstats.txt.csv	SHIP4436562	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436567_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436567_rtg_vcfstats.txt.csv	SHIP4436567	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436568_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436568_rtg_vcfstats.txt.csv	SHIP4436568	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436569_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436569_rtg_vcfstats.txt.csv	SHIP4436569	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436609_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436609_rtg_vcfstats.txt.csv	SHIP4436609	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436610_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436610_rtg_vcfstats.txt.csv	SHIP4436610	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436613_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436613_rtg_vcfstats.txt.csv	SHIP4436613	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436614_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436614_rtg_vcfstats.txt.csv	SHIP4436614	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436615_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436615_rtg_vcfstats.txt.csv	SHIP4436615	rtg_vcfstats	rtg_vcfstats.txt
