--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423428/Variants/SHIP4423428.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423428_rtg_vcfstats.txt	SHIP4423428	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423430/Variants/SHIP4423430.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423430_rtg_vcfstats.txt	SHIP4423430	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423433/Variants/SHIP4423433.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423433_rtg_vcfstats.txt	SHIP4423433	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423434/Variants/SHIP4423434.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423434_rtg_vcfstats.txt	SHIP4423434	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423436/Variants/SHIP4423436.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423436_rtg_vcfstats.txt	SHIP4423436	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423438/Variants/SHIP4423438.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423438_rtg_vcfstats.txt	SHIP4423438	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423445/Variants/SHIP4423445.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423445_rtg_vcfstats.txt	SHIP4423445	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423459/Variants/SHIP4423459.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423459_rtg_vcfstats.txt	SHIP4423459	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423460/Variants/SHIP4423460.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423460_rtg_vcfstats.txt	SHIP4423460	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423462/Variants/SHIP4423462.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423462_rtg_vcfstats.txt	SHIP4423462	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423463/Variants/SHIP4423463.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423463_rtg_vcfstats.txt	SHIP4423463	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423477/Variants/SHIP4423477.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423477_rtg_vcfstats.txt	SHIP4423477	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423478/Variants/SHIP4423478.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423478_rtg_vcfstats.txt	SHIP4423478	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4424938/Variants/SHIP4424938.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4424938_rtg_vcfstats.txt	SHIP4424938	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4424942/Variants/SHIP4424942.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4424942_rtg_vcfstats.txt	SHIP4424942	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425251/Variants/SHIP4425251.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425251_rtg_vcfstats.txt	SHIP4425251	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425270/Variants/SHIP4425270.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425270_rtg_vcfstats.txt	SHIP4425270	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425271/Variants/SHIP4425271.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425271_rtg_vcfstats.txt	SHIP4425271	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425272/Variants/SHIP4425272.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425272_rtg_vcfstats.txt	SHIP4425272	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425273/Variants/SHIP4425273.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425273_rtg_vcfstats.txt	SHIP4425273	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425275/Variants/SHIP4425275.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425275_rtg_vcfstats.txt	SHIP4425275	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425277/Variants/SHIP4425277.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425277_rtg_vcfstats.txt	SHIP4425277	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425278/Variants/SHIP4425278.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425278_rtg_vcfstats.txt	SHIP4425278	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425280/Variants/SHIP4425280.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425280_rtg_vcfstats.txt	SHIP4425280	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425281/Variants/SHIP4425281.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425281_rtg_vcfstats.txt	SHIP4425281	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4425283/Variants/SHIP4425283.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4425283_rtg_vcfstats.txt	SHIP4425283	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432872/Variants/SHIP4432872.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432872_rtg_vcfstats.txt	SHIP4432872	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432874/Variants/SHIP4432874.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432874_rtg_vcfstats.txt	SHIP4432874	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432876/Variants/SHIP4432876.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432876_rtg_vcfstats.txt	SHIP4432876	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432878/Variants/SHIP4432878.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432878_rtg_vcfstats.txt	SHIP4432878	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432880/Variants/SHIP4432880.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432880_rtg_vcfstats.txt	SHIP4432880	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432883/Variants/SHIP4432883.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432883_rtg_vcfstats.txt	SHIP4432883	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432886/Variants/SHIP4432886.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432886_rtg_vcfstats.txt	SHIP4432886	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432894/Variants/SHIP4432894.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432894_rtg_vcfstats.txt	SHIP4432894	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432921/Variants/SHIP4432921.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432921_rtg_vcfstats.txt	SHIP4432921	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432922/Variants/SHIP4432922.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432922_rtg_vcfstats.txt	SHIP4432922	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432927/Variants/SHIP4432927.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432927_rtg_vcfstats.txt	SHIP4432927	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432932/Variants/SHIP4432932.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432932_rtg_vcfstats.txt	SHIP4432932	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432934/Variants/SHIP4432934.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432934_rtg_vcfstats.txt	SHIP4432934	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432936/Variants/SHIP4432936.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432936_rtg_vcfstats.txt	SHIP4432936	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432937/Variants/SHIP4432937.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432937_rtg_vcfstats.txt	SHIP4432937	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432942/Variants/SHIP4432942.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432942_rtg_vcfstats.txt	SHIP4432942	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432943/Variants/SHIP4432943.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432943_rtg_vcfstats.txt	SHIP4432943	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432947/Variants/SHIP4432947.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432947_rtg_vcfstats.txt	SHIP4432947	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4432949/Variants/SHIP4432949.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4432949_rtg_vcfstats.txt	SHIP4432949	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4433087/Variants/SHIP4433087.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4433087_rtg_vcfstats.txt	SHIP4433087	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4433105/Variants/SHIP4433105.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4433105_rtg_vcfstats.txt	SHIP4433105	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436391/Variants/SHIP4436391.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436391_rtg_vcfstats.txt	SHIP4436391	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436424/Variants/SHIP4436424.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436424_rtg_vcfstats.txt	SHIP4436424	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436545/Variants/SHIP4436545.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436545_rtg_vcfstats.txt	SHIP4436545	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436546/Variants/SHIP4436546.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436546_rtg_vcfstats.txt	SHIP4436546	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436552/Variants/SHIP4436552.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436552_rtg_vcfstats.txt	SHIP4436552	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436553/Variants/SHIP4436553.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436553_rtg_vcfstats.txt	SHIP4436553	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436560/Variants/SHIP4436560.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436560_rtg_vcfstats.txt	SHIP4436560	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436561/Variants/SHIP4436561.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436561_rtg_vcfstats.txt	SHIP4436561	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436562/Variants/SHIP4436562.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436562_rtg_vcfstats.txt	SHIP4436562	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436567/Variants/SHIP4436567.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436567_rtg_vcfstats.txt	SHIP4436567	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436568/Variants/SHIP4436568.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436568_rtg_vcfstats.txt	SHIP4436568	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436569/Variants/SHIP4436569.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436569_rtg_vcfstats.txt	SHIP4436569	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436609/Variants/SHIP4436609.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436609_rtg_vcfstats.txt	SHIP4436609	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436610/Variants/SHIP4436610.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436610_rtg_vcfstats.txt	SHIP4436610	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436613/Variants/SHIP4436613.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436613_rtg_vcfstats.txt	SHIP4436613	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436614/Variants/SHIP4436614.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436614_rtg_vcfstats.txt	SHIP4436614	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436615/Variants/SHIP4436615.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436615_rtg_vcfstats.txt	SHIP4436615	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436617/Variants/SHIP4436617.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436617_rtg_vcfstats.txt	SHIP4436617	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4436618/Variants/SHIP4436618.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436618_rtg_vcfstats.txt	SHIP4436618	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447098/Variants/SHIP4447098.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447098_rtg_vcfstats.txt	SHIP4447098	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447107/Variants/SHIP4447107.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447107_rtg_vcfstats.txt	SHIP4447107	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447108/Variants/SHIP4447108.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447108_rtg_vcfstats.txt	SHIP4447108	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447109/Variants/SHIP4447109.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447109_rtg_vcfstats.txt	SHIP4447109	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447111/Variants/SHIP4447111.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447111_rtg_vcfstats.txt	SHIP4447111	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447126/Variants/SHIP4447126.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447126_rtg_vcfstats.txt	SHIP4447126	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447129/Variants/SHIP4447129.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447129_rtg_vcfstats.txt	SHIP4447129	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447130/Variants/SHIP4447130.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447130_rtg_vcfstats.txt	SHIP4447130	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447132/Variants/SHIP4447132.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447132_rtg_vcfstats.txt	SHIP4447132	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447133/Variants/SHIP4447133.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447133_rtg_vcfstats.txt	SHIP4447133	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447135/Variants/SHIP4447135.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447135_rtg_vcfstats.txt	SHIP4447135	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447141/Variants/SHIP4447141.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447141_rtg_vcfstats.txt	SHIP4447141	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447143/Variants/SHIP4447143.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447143_rtg_vcfstats.txt	SHIP4447143	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447144/Variants/SHIP4447144.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447144_rtg_vcfstats.txt	SHIP4447144	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447145/Variants/SHIP4447145.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447145_rtg_vcfstats.txt	SHIP4447145	None	None
